com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake awaitHandshake(long) -> a
    java.lang.String diagnostics() -> ju
    java.util.List logTail(int) -> f
    long startupElapsedMillis() -> ax
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake readHandshake() -> a
com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake -> com.yiyiaddon.l.i.a.c$a:
    int protocolVersion -> Ao
    java.lang.String minecraftVersion -> Iz
    java.lang.String modVersion -> IA
    long workerPid -> cQ
    int port -> Ap
    long readyAtEpochMillis -> cR
    java.lang.String listenerState -> IB
    void <init>(int,java.lang.String,java.lang.String,long,int,long,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protocolVersion() -> gt
    java.lang.String minecraftVersion() -> cB
    java.lang.String modVersion() -> jg
    long workerPid() -> ay
    int port() -> gu
    long readyAtEpochMillis() -> az
    java.lang.String listenerState() -> jv
com.yiyiaddon.seed.worker.client.SeedWorkerState -> com.yiyiaddon.l.i.a.d:
    com.yiyiaddon.seed.worker.client.SeedWorkerState STOPPED -> STOPPED
    com.yiyiaddon.seed.worker.client.SeedWorkerState STARTING -> STARTING
    com.yiyiaddon.seed.worker.client.SeedWorkerState READY -> READY
    com.yiyiaddon.seed.worker.client.SeedWorkerState BUSY -> BUSY
    com.yiyiaddon.seed.worker.client.SeedWorkerState FAILED -> FAILED
    com.yiyiaddon.seed.worker.client.SeedWorkerState STOPPING -> STOPPING
    java.lang.String displayNameCn -> IC
    com.yiyiaddon.seed.worker.client.SeedWorkerState[] $VALUES -> a
    com.yiyiaddon.seed.worker.client.SeedWorkerState[] values() -> values
    com.yiyiaddon.seed.worker.client.SeedWorkerState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayNameCn() -> iJ
    boolean usable() -> fk
    com.yiyiaddon.seed.worker.client.SeedWorkerState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.client.SeedWorldgenWorkerClient -> com.yiyiaddon.l.i.a.e:
    org.slf4j.Logger LOGGER -> am
    java.lang.String LOG_KEY -> ID
    long STARTUP_TIMEOUT_MILLIS -> cS
    long PREDICT_TIMEOUT_MILLIS -> cT
    long CONNECT_TIMEOUT_MILLIS -> cU
    int MAX_CONSECUTIVE_FAILURES -> Aq
    long RESTART_MIN_INTERVAL_MILLIS -> cV
    long WATCHDOG_POLL_MILLIS -> cW
    long SHUTDOWN_GRACE_MILLIS -> cX
    long DESTROY_GRACE_MILLIS -> cY
    java.lang.Object requestLock -> c
    com.yiyiaddon.seed.worker.client.SeedWorkerState state -> b
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess process -> a
    java.net.Socket socket -> a
    java.io.OutputStream socketOut -> b
    java.io.InputStream socketIn -> a
    java.io.ByteArrayOutputStream readBuffer -> a
    boolean stopping -> hu
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake handshake -> a
    java.lang.String sessionId -> IE
    long sessionSeed -> cZ
    java.lang.String sessionDimension -> IF
    long nextRequestId -> da
    int consecutiveFailures -> Ar
    long lastFailureAtMillis -> db
    java.lang.String lastErrorCn -> IG
    long lastStartupMillis -> dc
    long lastPredictMillis -> dd
    int lastHostChunkSourceQueries -> As
    int startCount -> At
    int predictCount -> Au
    void <init>() -> <init>
    com.yiyiaddon.seed.worker.client.SeedWorkerState state() -> a
    java.lang.String lastErrorCn() -> jw
    boolean processRunning() -> iD
    long workerPid() -> ay
    long lastStartupMillis() -> aA
    long lastPredictMillis() -> aB
    int lastHostChunkSourceQueries() -> gv
    int startCount() -> gw
    int predictCount() -> gx
    long sessionSeed() -> aC
    java.lang.String sessionId() -> jx
    java.lang.String diagnosticsCn() -> jy
    void ensureStarted(java.lang.String,java.lang.String) -> v
    void ensureSession(long,java.lang.String) -> a
    void closeSession() -> kV
    com.yiyiaddon.seed.prediction.PredictionResult predict(long,java.lang.String,net.minecraft.world.level.ChunkPos) -> a
    void stop() -> aJ
    void resetRestartGuard() -> kW
    void startInternal(java.lang.String,java.lang.String) -> w
    void completeHandshake(java.lang.String,java.lang.String) -> x
    void connect(int) -> U
    com.yiyiaddon.seed.worker.protocol.WorkerResponse exchange(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> a
    void watchExit(com.yiyiaddon.seed.worker.client.SeedWorkerProcess) -> a
    void stopInternal() -> kX
    void failAndRelease(com.yiyiaddon.seed.worker.client.SeedWorkerException) -> a
    void recordFailure(com.yiyiaddon.seed.worker.client.SeedWorkerException) -> b
    void requireUsable(java.lang.String) -> bz
    void closeSocket() -> kY
    boolean breaksWorker(java.lang.String) -> aX
    void lambda$watchExit$0(com.yiyiaddon.seed.worker.client.SeedWorkerProcess) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.client.SeedWorldgenWorkerLauncher -> com.yiyiaddon.l.i.a.f:
    org.slf4j.Logger LOGGER -> an
    java.lang.String WORKER_MAIN_CLASS -> IH
    java.lang.String MOD_ID -> II
    int WORKER_HEAP_INITIAL_MB -> Av
    int WORKER_HEAP_MAX_MB -> Aw
    int TOKEN_BYTES -> Ax
    void <init>() -> <init>
    int diagnosticsInt(java.lang.String,int) -> b
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess launch(java.lang.String,java.lang.String) -> a
    java.nio.file.Path runtimeRoot(java.nio.file.Path,java.lang.String) -> b
    java.nio.file.Path resolveJavaExecutable() -> q
    java.lang.String buildClasspath() -> jz
    java.util.List modPaths() -> cR
    void requireWorkerClassLoadable() -> kZ
    int pickFreeLoopbackPort() -> gy
    java.lang.String randomToken() -> am
    void writeLog4jConfig(java.nio.file.Path) -> i
    com.yiyiaddon.seed.worker.client.SeedWorkerException lambda$modPaths$1() -> a
    java.util.ArrayList lambda$modPaths$0(net.fabricmc.loader.api.ModContainer) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.protocol.SeedWorkerArguments -> com.yiyiaddon.l.i.b.a:
    java.lang.String ARG_RUNTIME_DIR -> IJ
    java.lang.String ARG_HANDSHAKE_FILE -> IK
    java.lang.String ARG_TOKEN -> IL
    java.lang.String ARG_PROTOCOL_VERSION -> IM
    java.lang.String ARG_MINECRAFT_VERSION -> IN
    java.lang.String ARG_MOD_VERSION -> IO
    java.lang.String ARG_HOST_PORT -> IP
    java.lang.String ARG_PARENT_PID -> IQ
    void <init>() -> <init>
    java.util.List encode(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,long) -> a
    java.util.Map decode(java.lang.String[]) -> a
    java.lang.String require(java.util.Map,java.lang.String) -> a
    boolean isKnown(java.lang.String) -> aY
com.yiyiaddon.seed.worker.protocol.SeedWorkerProtocol -> com.yiyiaddon.l.i.b.b:
    int VERSION -> Ay
    int MAX_LINE_BYTES -> Az
    int SOCKET_READ_TIMEOUT_MILLIS -> AA
    java.lang.String OP_HELLO -> IR
    java.lang.String OP_PING -> IS
    java.lang.String OP_OPEN_SESSION -> IT
    java.lang.String OP_PREDICT_DIAMOND -> IU
    java.lang.String OP_CLOSE_SESSION -> IV
    java.lang.String OP_SHUTDOWN -> IW
    java.lang.String ERROR_MALFORMED_REQUEST -> IX
    java.lang.String ERROR_MALFORMED_RESPONSE -> IY
    java.lang.String ERROR_PROTOCOL_MISMATCH -> IZ
    java.lang.String ERROR_MINECRAFT_MISMATCH -> Ja
    java.lang.String ERROR_BAD_TOKEN -> Jb
    java.lang.String ERROR_UNKNOWN_OP -> Jc
    java.lang.String ERROR_NO_SESSION -> Jd
    java.lang.String ERROR_UNSUPPORTED -> Je
    java.lang.String ERROR_INTERNAL -> Jf
    java.lang.String ERROR_TIMEOUT -> Jg
    java.lang.String ERROR_WORKER_GONE -> Jh
    java.lang.String ERROR_TRANSPORT -> Ji
    java.lang.String CAPABILITY_PREDICT_DIAMOND_OVERWORLD -> Jj
    void <init>() -> <init>
com.yiyiaddon.seed.worker.protocol.WorkerJson -> com.yiyiaddon.l.i.b.c:
    void <init>() -> <init>
    com.google.gson.JsonObject parseObject(java.lang.String,java.lang.String) -> b
    java.lang.String encode(com.google.gson.JsonObject) -> d
    java.lang.String reqString(com.google.gson.JsonObject,java.lang.String) -> f
    java.lang.String optString(com.google.gson.JsonObject,java.lang.String) -> g
    java.lang.String optString(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> c
    int reqInt(com.google.gson.JsonObject,java.lang.String) -> c
    long reqLong(com.google.gson.JsonObject,java.lang.String) -> b
    int optInt(com.google.gson.JsonObject,java.lang.String,int) -> f
    long optLong(com.google.gson.JsonObject,java.lang.String,long) -> c
    boolean reqBool(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonObject optObject(com.google.gson.JsonObject,java.lang.String) -> b
    com.google.gson.JsonObject reqObject(com.google.gson.JsonObject,java.lang.String) -> c
    java.util.List optArray(com.google.gson.JsonObject,java.lang.String) -> c
    void putNullable(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> a
    java.lang.String brief(java.lang.String) -> cw
com.yiyiaddon.seed.worker.protocol.WorkerLineReader -> com.yiyiaddon.l.i.b.d:
    void <init>() -> <init>
    java.lang.String readLine(java.io.InputStream,java.io.ByteArrayOutputStream,int) -> a
com.yiyiaddon.seed.worker.protocol.WorkerProtocolException -> com.yiyiaddon.l.i.b.e:
    long serialVersionUID -> de
    java.lang.String errorCode -> Jk
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String errorCode() -> jr
com.yiyiaddon.seed.worker.protocol.WorkerRequest -> com.yiyiaddon.l.i.b.f:
    long id -> df
    java.lang.String op -> Jl
    java.lang.String token -> Jm
    int protocolVersion -> AB
    java.lang.String minecraftVersion -> Jn
    long seed -> dg
    java.lang.String dimension -> Jo
    int chunkX -> AC
    int chunkZ -> AD
    java.lang.String oreType -> Jp
    void <init>(long,java.lang.String,java.lang.String,int,java.lang.String,long,java.lang.String,int,int,java.lang.String) -> <init>
    com.yiyiaddon.seed.worker.protocol.WorkerRequest hello(long,java.lang.String,int,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest ping(long,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest openSession(long,java.lang.String,long,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest predictDiamond(long,java.lang.String,long,java.lang.String,int,int,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest closeSession(long,java.lang.String) -> b
    com.yiyiaddon.seed.worker.protocol.WorkerRequest shutdown(long,java.lang.String) -> c
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.WorkerRequest fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long id() -> ab
    java.lang.String op() -> jA
    java.lang.String token() -> jt
    int protocolVersion() -> gt
    java.lang.String minecraftVersion() -> cB
    long seed() -> j
    java.lang.String dimension() -> aL
    int chunkX() -> aD
    int chunkZ() -> aE
    java.lang.String oreType() -> jB
com.yiyiaddon.seed.worker.protocol.WorkerResponse -> com.yiyiaddon.l.i.b.g:
    long id -> dh
    boolean ok -> hv
    java.lang.String errorCode -> Jq
    java.lang.String errorMessage -> Jr
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto hello -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto session -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto prediction -> a
    void <init>(long,boolean,java.lang.String,java.lang.String,com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto,com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto,com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto) -> <init>
    com.yiyiaddon.seed.worker.protocol.WorkerResponse success(long) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse hello(long,com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse session(long,com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse prediction(long,com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse error(long,java.lang.String,java.lang.String) -> a
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.WorkerResponse fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long id() -> ab
    boolean ok() -> b
    java.lang.String errorCode() -> jr
    java.lang.String errorMessage() -> jC
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto hello() -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto session() -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto prediction() -> a
com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef -> com.yiyiaddon.l.i.b.a.a:
    int x -> AE
    int z -> AF
    void <init>(int,int) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bM
    int z() -> bO
com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto -> com.yiyiaddon.l.i.b.a.b:
    int protocolVersion -> AG
    java.lang.String minecraftVersion -> Js
    java.lang.String modVersion -> Jt
    long workerPid -> di
    java.util.List capabilities -> eq
    void <init>(int,java.lang.String,java.lang.String,long,java.util.List) -> <init>
    boolean hasCapability(java.lang.String) -> aZ
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protocolVersion() -> gt
    java.lang.String minecraftVersion() -> cB
    java.lang.String modVersion() -> jg
    long workerPid() -> ay
    java.util.List capabilities() -> cS
com.yiyiaddon.seed.worker.protocol.dto.WorkerOreDto -> com.yiyiaddon.l.i.b.a.c:
    int x -> AH
    int y -> AI
    int z -> AJ
    java.lang.String oreType -> Ju
    java.lang.String certainty -> Jv
    java.lang.String source -> Jw
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef originViewer -> a
    java.util.List conflictingWriters -> er
    void <init>(int,int,int,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef,java.util.List) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerOreDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bM
    int y() -> bN
    int z() -> bO
    java.lang.String oreType() -> jB
    java.lang.String certainty() -> ir
    java.lang.String source() -> fH
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef originViewer() -> a
    java.util.List conflictingWriters() -> cK
com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto -> com.yiyiaddon.l.i.b.a.d:
    boolean success -> hw
    java.lang.String failureReason -> Jx
