com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.service.resourcepack.ResourceClassifier classifier() -> a
    java.util.List filterTargets(java.util.List) -> n
    java.util.Map classify(java.util.List) -> b
    java.util.Set collectContentIds(com.yiyiaddon.platform.resource.ResourceEnumerator$Snapshot) -> a
    void remember(com.yiyiaddon.model.resource.ResourceAnalysisResult,com.yiyiaddon.model.resource.ResourceScanResult) -> a
    com.yiyiaddon.model.resource.ResourceScanResult lastScan() -> e
    void logSummary(com.yiyiaddon.model.resource.ResourceAnalysisResult) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourcePackCache -> com.yiyiaddon.k.e.e:
    java.lang.String CACHE_DIR_NAME -> EK
    java.util.Set DOWNLOADING -> aR
    java.util.Map PENDING_RENAMES -> aZ
    java.util.Set PENDING_COPIES -> aS
    java.util.Queue PENDING_NOTICES -> c
    java.util.List NOTICE_LISTENERS -> cY
    void <init>() -> <init>
    net.minecraft.client.Minecraft mc() -> b
    java.io.File dir() -> b
    java.lang.String currentServerKey() -> gA
    java.lang.String canonicalKey(java.lang.String) -> bZ
    java.lang.String cacheFileName(java.lang.String) -> ca
    java.io.File cachedZip(java.lang.String) -> a
    java.lang.String portOf(java.lang.String) -> cb
    java.lang.String hostOf(java.lang.String) -> cc
    java.lang.String hostOfUrl(java.lang.String) -> cd
    java.lang.String sanitize(java.lang.String) -> ce
    java.lang.String sha1OfFile(java.io.File) -> a
    java.lang.String fingerprintOf(java.io.File) -> b
    boolean hasUsableCache(java.lang.String) -> aO
    void addNoticeListener(java.util.function.Consumer) -> f
    void asyncNotify(java.lang.String) -> br
    void flushNotices() -> jF
    void broadcast(java.lang.String) -> az
    void tick() -> ae
    void clearSession() -> jG
    void renamePendingFiles() -> jH
    void copyPendingFromVanilla() -> jI
    boolean downloadAsync(java.util.UUID,java.lang.String,java.lang.String,int,int,boolean) -> a
    boolean downloadOnce(java.lang.String,java.lang.String,java.io.File,java.io.File,int,boolean) -> a
    java.lang.String followRedirects(java.lang.String,int) -> d
    java.lang.String stripZipSuffix(java.lang.String) -> cf
    java.lang.String hostTail(java.lang.String,java.lang.String) -> v
    java.lang.String firstSegment(java.lang.String) -> cg
    boolean isUsable(java.io.File) -> a
    void deleteQuietly(java.io.File) -> c
    net.minecraft.client.multiplayer.ServerData serverData() -> a
    void lambda$downloadAsync$0(java.lang.String,java.lang.String,int,java.lang.String,int,boolean,java.util.UUID) -> a
    void lambda$asyncNotify$0(java.lang.String) -> bs
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.UiText -> com.yiyiaddon.l.a:
    java.util.Map COUNTERPARTS -> ba
    void <init>() -> <init>
    java.lang.String t(java.lang.String,java.lang.String) -> w
    boolean matchesSearch(java.lang.String,java.lang.String) -> q
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.anim.Easing -> com.yiyiaddon.l.a.a:
    float BACK_C1 -> eJ
    float BACK_C3 -> eK
    void <init>() -> <init>
    float clamp01(float) -> d
    float easeOutCubic(float) -> e
    float easeOutBack(float) -> f
com.yiyiaddon.ui.anim.PressState -> com.yiyiaddon.l.a.b:
    float PRESS_DURATION -> eL
    float RELEASE_DURATION -> eM
    float PRESS_DEPTH -> eN
    float progress -> bd
    float pressFrom -> eO
    float pressElapsed -> eP
    float releaseElapsed -> eQ
    float releaseFrom -> eR
    boolean pressing -> fC
    boolean releasing -> fD
    boolean autoRelease -> fE
    void <init>() -> <init>
    void press() -> jJ
    void release() -> jK
    void pulse() -> jL
    void cancel() -> i
    boolean isIdle() -> fP
    float scale() -> p
    float progress() -> f
    boolean applyAt(io.github.humbleui.skija.Canvas,float,float) -> a
    boolean apply(io.github.humbleui.skija.Canvas,float,float,float,float) -> a
    void update(float) -> a
com.yiyiaddon.ui.anim.ScrollTracker -> com.yiyiaddon.l.a.c:
    float TIME_CONSTANT -> eS
    float SNAP_EPSILON -> eT
    float value -> eU
    float target -> eV
    void <init>() -> <init>
    void setTarget(float) -> d
    float target() -> q
    float value() -> r
    void jumpTo(float) -> e
    float update(float,float,float) -> b
com.yiyiaddon.ui.anim.Spring -> com.yiyiaddon.l.a.d:
    float MAX_STEP -> eW
    float MAX_DELTA -> eX
    float stiffness -> eY
    float damping -> eZ
    float value -> eU
    float velocity -> fa
    float target -> eV
    void <init>(float,float) -> <init>
    com.yiyiaddon.ui.anim.Spring critical(float) -> a
    com.yiyiaddon.ui.anim.Spring overshoot(float,float) -> a
    void set(float) -> f
    void setTarget(float) -> d
    float target() -> q
    float value() -> r
    boolean isSettled() -> fQ
    void update(float) -> a
com.yiyiaddon.ui.component.BackButton -> com.yiyiaddon.l.b.a:
    float SIZE -> fb
    float RADIUS -> fc
    float ICON_SIZE -> fd
    java.lang.String ICON -> EL
    com.yiyiaddon.ui.anim.PressState press -> a
    io.github.humbleui.skija.Paint backgroundPaint -> a
    float iconWidth -> fe
    float hoverAlpha -> ff
    boolean hovered -> eh
    void <init>() -> <init>
    void update(float,float,float,float,float,boolean) -> a
    boolean hit(float,float,float,float) -> b
    void press() -> jJ
    void release() -> jK
    void cancel() -> i
    void draw(io.github.humbleui.skija.Canvas,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.ButtonRow -> com.yiyiaddon.l.b.b:
    float DEFAULT_GAP -> fg
    float MIN_BUTTON_WIDTH -> fh
    java.util.List widgets -> cZ
    float gap -> fi
    boolean split -> fF
    void <init>(com.yiyiaddon.ui.widget.SettingWidget[]) -> <init>
    void <init>(float,com.yiyiaddon.ui.widget.SettingWidget[]) -> <init>
    void <init>(float,boolean,com.yiyiaddon.ui.widget.SettingWidget[]) -> <init>
    com.yiyiaddon.ui.component.ButtonRow split(com.yiyiaddon.ui.widget.SettingWidget,com.yiyiaddon.ui.widget.SettingWidget) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onDrag(float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    float[] layout(float) -> a
    float[] positions(float,float,float[]) -> a
com.yiyiaddon.ui.component.CardIcons -> com.yiyiaddon.l.b.c:
    void <init>() -> <init>
    void drawCentered(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,int) -> a
com.yiyiaddon.ui.component.CardLayout -> com.yiyiaddon.l.b.d:
    float GAP_X -> fj
    float GAP_Y -> fk
    float TOP_INSET -> fl
    void <init>() -> <init>
    float cardWidth(float,int) -> a
    float cardX(float,float,int,int) -> a
    float cardY(float,float,int,int) -> b
    float cardY(float,float,float,int,int) -> a
    int rows(int,int) -> b
    float totalHeight(int,float,int) -> a
    float totalHeight(int,float,float,int) -> a
    int indexAt(float,float,float,float,float,float,int,int) -> a
    int indexAt(float,float,float,float,float,float,float,int,int) -> a
    float baseline(float,float) -> c
    java.lang.String ellipsize(java.lang.String,float,float) -> a
com.yiyiaddon.ui.component.CollapsibleSection -> com.yiyiaddon.l.b.e:
    float HEADER_HEIGHT -> fm
    float CONTENT_GAP -> fn
    float PAD_X -> fo
    float TITLE_SIZE -> fp
    float SUMMARY_SIZE -> fq
    float SUMMARY_GAP -> fr
    float HOVER_SMOOTHING -> fs
    java.lang.String ARROW -> EM
    float ARROW_SIZE -> ft
    float ARROW_SPIN -> fu
    float ARROW_CENTER_RATIO -> fv
    java.lang.String title -> EN
    java.util.function.Supplier summary -> g
    com.yiyiaddon.ui.component.CompactStack content -> d
    com.yiyiaddon.ui.anim.Spring expand -> a
    com.yiyiaddon.ui.anim.PressState press -> b
    boolean expanded -> fG
    boolean hovered -> eh
    float hover -> cD
    void <init>(java.lang.String,java.util.function.Supplier) -> <init>
    com.yiyiaddon.ui.component.CompactStack content() -> c
    com.yiyiaddon.ui.component.CollapsibleSection expanded(boolean) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.ColorPreview -> com.yiyiaddon.l.b.f:
    float HEIGHT -> fw
    float RADIUS -> fx
    com.yiyiaddon.ui.render.world.EspColor color -> aa
    io.github.humbleui.skija.Paint paint -> b
    io.github.humbleui.skija.Paint borderPaint -> c
    void <init>(com.yiyiaddon.ui.render.world.EspColor) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.component.CompactElement -> com.yiyiaddon.l.b.g:
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
    void viewport(float,float) -> c
com.yiyiaddon.ui.component.CompactRow -> com.yiyiaddon.l.b.h:
    float HEIGHT -> fy
    float PAD_X -> fz
    float LABEL_SIZE -> fA
    float HINT_SIZE -> fB
    float HINT_GAP -> fC
    float HINT_MIN_WIDTH -> fD
    float HOVER_SMOOTHING -> fE
    java.lang.String label -> EO
    java.util.function.Supplier hint -> h
    com.yiyiaddon.ui.widget.SettingWidget control -> c
    java.util.function.Supplier tooltip -> i
    boolean hovered -> eh
    float hover -> cD
    boolean centeredControl -> fH
    void <init>(java.lang.String,java.util.function.Supplier,com.yiyiaddon.ui.widget.SettingWidget) -> <init>
    void <init>(java.lang.String,com.yiyiaddon.ui.widget.SettingWidget) -> <init>
    com.yiyiaddon.ui.component.CompactRow tooltip(java.util.function.Supplier) -> a
    com.yiyiaddon.ui.component.CompactRow centeredControl() -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float controlX(float,float) -> d
    float controlY(float) -> g
    void drawHint(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
com.yiyiaddon.ui.component.CompactStack -> com.yiyiaddon.l.b.i:
    float ENTER_DURATION -> fF
    float ENTER_STAGGER -> fG
    java.util.List elements -> da
    float gap -> fH
    boolean enterAnimation -> fI
    float enterElapsed -> fI
    void <init>(float) -> <init>
    com.yiyiaddon.ui.component.CompactStack enterAnimation(boolean) -> a
    boolean isAnimating() -> cB
    com.yiyiaddon.ui.component.CompactStack add(com.yiyiaddon.ui.component.CompactElement) -> a
    void clear() -> b
    boolean isEmpty() -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    float enterAlpha(int) -> a
    float totalEnterDuration() -> s
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void releaseDrag() -> F
com.yiyiaddon.ui.component.GlassPanel -> com.yiyiaddon.l.b.j:
    io.github.humbleui.skija.Paint FILL -> d
    io.github.humbleui.skija.Paint STROKE -> e
    int SHADOW_LAYERS -> tf
    float SHADOW_REACH -> fJ
    float SHADOW_DROP_RATIO -> fK
    float FROST_TOP_ALPHA -> fL
    float FROST_BOTTOM_ALPHA -> fM
    int ALPHA_BUCKETS -> tg
    int SHADER_CACHE_LIMIT -> th
    java.util.Map FROST_SHADERS -> bb
    java.util.Map LIGHT_SHADERS -> bc
    float FIELD_TINT -> fN
    float FIELD_FOCUS_LIFT -> fO
    void <init>() -> <init>
    void frost(io.github.humbleui.skija.Canvas,float,float,float,float,float,int,float,float) -> a
    io.github.humbleui.skija.Shader frostShader(float,float,float) -> a
    void fill(io.github.humbleui.skija.Canvas,float,float,float,float,float,int,float) -> a
    void stroke(io.github.humbleui.skija.Canvas,float,float,float,float,float,int,float,float) -> b
    void rim(io.github.humbleui.skija.Canvas,float,float,float,float,float,int,float,float) -> c
    io.github.humbleui.skija.Shader edgeShader(float,float) -> a
    void ambientGlow(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> a
    void accentPill(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float) -> a
    void textField(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> a
    void sheen(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> b
    io.github.humbleui.skija.Shader lightShader(int,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void focusRing(io.github.humbleui.skija.Canvas,float,float,float,float,float,int,float) -> b
    void shadow(io.github.humbleui.skija.Canvas,float,float,float,float,float,int,float,float) -> d
    void divider(io.github.humbleui.skija.Canvas,float,float,float,int,float) -> a
    float rowRadius(float) -> h
    int withAlpha(int,float) -> a
    int mix(int,int,float) -> a
    io.github.humbleui.skija.Shader lambda$lightShader$0(int,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,java.lang.Long) -> a
    io.github.humbleui.skija.Shader lambda$edgeShader$0(float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,java.lang.Long) -> a
    io.github.humbleui.skija.Shader lambda$frostShader$0(int,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,java.lang.Long) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.GlassPanel$1 -> com.yiyiaddon.l.b.j$1:
    void <init>(int,float,boolean) -> <init>
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.yiyiaddon.ui.component.GlassPanel$2 -> com.yiyiaddon.l.b.j$2:
    void <init>(int,float,boolean) -> <init>
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.yiyiaddon.ui.component.HueStrip -> com.yiyiaddon.l.b.k:
    float HEIGHT -> fP
    float RADIUS -> fQ
    int SEGMENTS -> ti
    float SEAM -> fR
    com.yiyiaddon.ui.render.world.EspColor color -> ab
    io.github.humbleui.skija.Paint fillPaint -> f
    io.github.humbleui.skija.Paint indicatorPaint -> g
    void <init>(com.yiyiaddon.ui.render.world.EspColor) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    boolean applyAt(float,float,float) -> a
com.yiyiaddon.ui.component.KeyValueRow -> com.yiyiaddon.l.b.l:
    float HEIGHT -> fS
    float PAD_X -> fT
    float LABEL_SIZE -> fU
    float NAME_SIZE -> fV
    float VALUE_SIZE -> fW
    float NAME_GAP -> fX
    float COLUMN_GAP -> fY
    float LABEL_BASELINE -> fZ
    float VALUE_BASELINE -> ga
    java.lang.String UNAVAILABLE -> EP
    java.lang.String label -> EQ
    java.util.List values -> db
    void <init>(java.lang.String,java.util.List) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawSingle(io.github.humbleui.skija.Canvas,com.yiyiaddon.ui.component.KeyValueRow$Value,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
