com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void lambda$toggleRow$1(com.yiyiaddon.ui.screen.SelectorScreen$Entry,boolean) -> b
    void lambda$toggleRow$0(com.yiyiaddon.ui.screen.SelectorScreen$Entry,boolean) -> c
    void lambda$pickRow$0(com.yiyiaddon.ui.screen.SelectorScreen$Entry) -> a
    java.util.List lambda$buildColumn$1(java.lang.String) -> v
    java.util.Map lambda$buildColumn$0(java.lang.String) -> i
    java.lang.String lambda$build$0() -> bm
    void lambda$pick$2(java.lang.String) -> bT
    void lambda$pick$1(java.lang.String) -> bU
    java.util.List lambda$pick$0() -> dl
com.yiyiaddon.ui.screen.SelectorScreen$AddGuard -> com.yiyiaddon.n.h.h$a:
    java.lang.String rejectReason(java.lang.String) -> rejectReason
com.yiyiaddon.ui.screen.SelectorScreen$Column -> com.yiyiaddon.n.h.h$b:
    com.yiyiaddon.ui.screen.SelectorScreen$Column CANDIDATE -> CANDIDATE
    com.yiyiaddon.ui.screen.SelectorScreen$Column SELECTED -> SELECTED
    com.yiyiaddon.ui.screen.SelectorScreen$Column PICK -> PICK
    com.yiyiaddon.ui.screen.SelectorScreen$Column[] $VALUES -> a
    com.yiyiaddon.ui.screen.SelectorScreen$Column[] values() -> values
    com.yiyiaddon.ui.screen.SelectorScreen$Column valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.ui.screen.SelectorScreen$Column[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.screen.SelectorScreen$Entry -> com.yiyiaddon.n.h.h$c:
    java.lang.String key() -> M
    java.lang.String title() -> bj
    java.lang.String group() -> br
    java.lang.String parentGroup() -> cF
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String detail() -> D
    net.minecraft.world.item.ItemStack iconStack() -> a
    net.minecraft.world.entity.EntityType iconEntity() -> a
com.yiyiaddon.ui.screen.SelectorScreen$GroupHeader -> com.yiyiaddon.n.h.h$d:
    java.lang.String title -> MS
    java.lang.String foldKey -> MT
    java.util.List items -> fI
    int level -> Em
    boolean selectedColumn -> jp
    int selectedCount -> En
    com.yiyiaddon.ui.widget.Button toggle -> c
    com.yiyiaddon.ui.screen.SelectorScreen this$0 -> a
    void <init>(com.yiyiaddon.ui.screen.SelectorScreen,java.lang.String,java.lang.String,java.util.List,java.util.Set,int,boolean) -> <init>
    boolean expanded() -> jS
    void toggleFold() -> nn
    boolean allSelected() -> jT
    void toggleAll() -> no
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawArrow(io.github.humbleui.skija.Canvas,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$0(boolean) -> g
com.yiyiaddon.ui.screen.UpdatePanelScreen -> com.yiyiaddon.n.h.i:
    java.lang.String saveStatus -> MU
    void <init>(com.yiyiaddon.service.update.ReleaseCatalog$Release,net.minecraft.client.gui.screens.Screen) -> <init>
    void applyDesignSize() -> nj
    java.lang.String lambda$new$3() -> kv
    void lambda$new$2(com.yiyiaddon.service.update.ReleaseCatalog$Release) -> b
    void lambda$new$1(com.yiyiaddon.service.update.ReleaseCatalog$Release) -> c
    java.lang.String lambda$new$0() -> cT
com.yiyiaddon.ui.theme.ClickGuiTheme -> com.yiyiaddon.n.i.a:
    java.lang.String id() -> s
    java.lang.String displayName() -> m
    com.yiyiaddon.ui.theme.ClickGuiThemePalette palette() -> a
    com.yiyiaddon.ui.theme.ClickGuiThemeMetrics metrics() -> a
com.yiyiaddon.ui.theme.ClickGuiThemeColors -> com.yiyiaddon.n.i.b:
    com.yiyiaddon.ui.theme.ClickGuiTheme cachedTheme -> a
    com.yiyiaddon.ui.theme.ClickGuiThemeColors cachedColors -> a
    int window -> Eo
    int sidebar -> Ep
    int content -> Eq
    int module -> Er
    int subModule -> Es
    int accent -> Et
    int primaryText -> Eu
    int secondaryText -> Ev
    int border -> Ew
    int separator -> Ex
    int rim -> Ey
    int shadow -> Ez
    int accentOn -> EA
    int labelTertiary -> EB
    int labelQuaternary -> EC
    int surfaceHover -> ED
    int field -> EE
    int mutedText -> EF
    int inactiveText -> EG
    int inactiveIcon -> EH
    int subModuleText -> EI
    int indicator -> EJ
    int hoverBackground -> EK
    int buttonBackground -> EL
    int buttonText -> EM
    int scrollbarTrack -> EN
    int scrollbarThumb -> EO
    int searchIcon -> EP
    int searchCursor -> EQ
    int searchText -> ER
    int searchTextPlaceholder -> ES
    int dangerHoverBackground -> ET
    int dangerHoverText -> EU
    int keybindBackground -> EV
    int keybindHoverBackground -> EW
    int keybindUnbindBackground -> EX
    int stateOn -> EY
    int stateOff -> EZ
    int checkerLight -> Fa
    int checkerDark -> Fb
    int pickerIndicator -> Fc
    boolean dark -> jq
    void <init>(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean) -> <init>
    int withAlpha(int,float) -> a
    int scaleAlpha(int,float) -> b
    com.yiyiaddon.ui.theme.ClickGuiThemeColors of(com.yiyiaddon.ui.theme.ClickGuiTheme) -> a
    com.yiyiaddon.ui.theme.ClickGuiThemeColors current() -> a
    float panelBackgroundAlpha(float) -> D
    int rgb(int) -> t
    float luminance(int) -> f
    int mix(int,int,float) -> a
com.yiyiaddon.ui.theme.ClickGuiThemeManager -> com.yiyiaddon.n.i.c:
    java.util.Map THEMES -> cY
    com.yiyiaddon.ui.theme.ClickGuiTheme FALLBACK -> b
    com.yiyiaddon.ui.theme.ClickGuiTheme currentTheme -> c
    void <init>() -> <init>
    void register(com.yiyiaddon.ui.theme.ClickGuiTheme) -> a
    java.util.Collection themes() -> c
    com.yiyiaddon.ui.theme.ClickGuiTheme current() -> a
    boolean select(java.lang.String) -> aw
    java.util.Optional find(java.lang.String) -> a
    java.lang.String currentId() -> kN
    boolean selectDefault() -> jU
    void applyConfig() -> np
    boolean selectAndSave(java.lang.String) -> bp
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.theme.ClickGuiThemeMetrics -> com.yiyiaddon.n.i.d:
    float windowRadius -> oN
    float moduleRadius -> oO
    float subModuleRadius -> oP
    float borderWidth -> oQ
    float shadowBlur -> oR
    void <init>(float,float,float,float,float) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    float windowRadius() -> as
    float moduleRadius() -> at
    float subModuleRadius() -> au
    float borderWidth() -> av
    float shadowBlur() -> aw
com.yiyiaddon.ui.theme.ClickGuiThemePalette -> com.yiyiaddon.n.i.e:
    int windowBackground -> Fd
    int sidebarBackground -> Fe
    int contentBackground -> Ff
    int moduleBackground -> Fg
    int subModuleBackground -> Fh
    int accent -> Fi
    int primaryText -> Fj
    int secondaryText -> Fk
    int border -> Fl
    void <init>(int,int,int,int,int,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int windowBackground() -> hx
    int sidebarBackground() -> hy
    int contentBackground() -> hz
    int moduleBackground() -> hA
    int subModuleBackground() -> hB
    int accent() -> hC
    int primaryText() -> hD
    int secondaryText() -> hE
    int border() -> hF
com.yiyiaddon.ui.theme.DeepGrayTheme -> com.yiyiaddon.n.i.f:
    com.yiyiaddon.ui.theme.ClickGuiThemePalette PALETTE -> a
    com.yiyiaddon.ui.theme.ClickGuiThemeMetrics METRICS -> a
    void <init>() -> <init>
    java.lang.String id() -> s
    java.lang.String displayName() -> m
    com.yiyiaddon.ui.theme.ClickGuiThemePalette palette() -> a
    com.yiyiaddon.ui.theme.ClickGuiThemeMetrics metrics() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.theme.WhiteTheme -> com.yiyiaddon.n.i.g:
    com.yiyiaddon.ui.theme.ClickGuiThemePalette PALETTE -> b
    com.yiyiaddon.ui.theme.ClickGuiThemeMetrics METRICS -> b
    void <init>() -> <init>
    java.lang.String id() -> s
    java.lang.String displayName() -> m
    com.yiyiaddon.ui.theme.ClickGuiThemePalette palette() -> a
    com.yiyiaddon.ui.theme.ClickGuiThemeMetrics metrics() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.widget.Button -> com.yiyiaddon.n.j.a:
    float ICON_SIZE -> oS
    float ICON_GAP -> oT
    float ITEM_ICON_MAX -> oU
    float HOVER_SMOOTHING -> oV
    float HOVER_TINT -> oW
    float SECONDARY_HOVER_TINT -> oX
    java.util.function.Supplier label -> C
    java.lang.Runnable action -> r
    com.yiyiaddon.ui.anim.PressState press -> f
    com.yiyiaddon.ui.widget.Button$Variant variant -> a
    com.yiyiaddon.ui.widget.Button$Size size -> a
    java.lang.String icon -> FG
    java.util.function.Supplier itemIcon -> D
    java.util.function.Supplier selectedSupplier -> E
    java.util.function.Supplier disabledSupplier -> F
    float fixedWidth -> oY
    float hover -> dp
    float selectedBlend -> oZ
    boolean hovered -> gf
    java.lang.String cachedLabel -> MV
    float cachedLabelWidth -> pa
    com.yiyiaddon.ui.widget.Button$Size cachedSize -> b
    float cachedIconWidth -> pb
    void <init>(java.lang.String,java.lang.Runnable) -> <init>
    void <init>(java.util.function.Supplier,java.lang.Runnable) -> <init>
    com.yiyiaddon.ui.widget.Button variant(com.yiyiaddon.ui.widget.Button$Variant) -> a
    com.yiyiaddon.ui.widget.Button primary() -> a
    com.yiyiaddon.ui.widget.Button secondary() -> b
    com.yiyiaddon.ui.widget.Button danger() -> c
    com.yiyiaddon.ui.widget.Button ghost() -> d
    com.yiyiaddon.ui.widget.Button size(com.yiyiaddon.ui.widget.Button$Size) -> a
    com.yiyiaddon.ui.widget.Button small() -> e
    com.yiyiaddon.ui.widget.Button large() -> f
    com.yiyiaddon.ui.widget.Button icon(java.lang.String) -> a
    com.yiyiaddon.ui.widget.Button itemIcon(java.util.function.Supplier) -> a
    com.yiyiaddon.ui.widget.Button width(float) -> a
    com.yiyiaddon.ui.widget.Button selected(java.util.function.Supplier) -> b
    com.yiyiaddon.ui.widget.Button disabledWhen(java.util.function.Supplier) -> c
    float getWidth() -> c
    float getHeight() -> d
    float contentWidth() -> ax
    net.minecraft.world.item.ItemStack itemIconStack() -> v
    float itemIconBox() -> ay
    float textWidth() -> az
    float iconWidth() -> aA
    boolean isSelected() -> jV
    boolean isDisabled() -> jW
    void hover(float,float,float,float,float) -> a
    void update(float) -> a
    void primeHover() -> nq
    boolean isAnimating() -> eG
    void draw(io.github.humbleui.skija.Canvas,float,float,float) -> b
    void drawAt(io.github.humbleui.skija.Canvas,float,float,float,float) -> c
    void drawContent(io.github.humbleui.skija.Canvas,float,float,float,float,float,int) -> a
    boolean onClick(float,float,float,float,int) -> a
    boolean onClickAt(float,float,float,float,float,int) -> b
    void lambda$new$2() -> nr
    java.lang.String lambda$new$1() -> kt
    java.lang.String lambda$new$0(java.lang.String) -> cN
com.yiyiaddon.ui.widget.Button$Size -> com.yiyiaddon.n.j.a$a:
    com.yiyiaddon.ui.widget.Button$Size SMALL -> SMALL
    com.yiyiaddon.ui.widget.Button$Size MEDIUM -> MEDIUM
    com.yiyiaddon.ui.widget.Button$Size LARGE -> LARGE
    float height -> pc
    float fontSize -> pd
    float padX -> pe
    float radius -> pf
    com.yiyiaddon.ui.widget.Button$Size[] $VALUES -> a
    com.yiyiaddon.ui.widget.Button$Size[] values() -> values
    com.yiyiaddon.ui.widget.Button$Size valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,float,float,float,float) -> <init>
    com.yiyiaddon.ui.widget.Button$Size[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.widget.Button$Variant -> com.yiyiaddon.n.j.a$b:
    com.yiyiaddon.ui.widget.Button$Variant PRIMARY -> PRIMARY
    com.yiyiaddon.ui.widget.Button$Variant SECONDARY -> SECONDARY
    com.yiyiaddon.ui.widget.Button$Variant DANGER -> DANGER
    com.yiyiaddon.ui.widget.Button$Variant GHOST -> GHOST
    com.yiyiaddon.ui.widget.Button$Variant[] $VALUES -> a
    com.yiyiaddon.ui.widget.Button$Variant[] values() -> values
    com.yiyiaddon.ui.widget.Button$Variant valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.ui.widget.Button$Variant[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.widget.IconButton -> com.yiyiaddon.n.j.b:
    float DEFAULT_SIZE -> pg
    float HOVER_SMOOTHING -> ph
    float RADIUS_RATIO -> pi
    java.lang.String glyph -> MW
    java.lang.Runnable action -> s
    com.yiyiaddon.ui.anim.PressState press -> g
    io.github.humbleui.skija.Paint paint -> C
    float size -> it
    float iconFontSize -> pj
    boolean danger -> jr
    boolean ghost -> js
    boolean disabled -> b
    java.util.function.Supplier disabledSupplier -> F
    float hover -> dp
    boolean hovered -> gf
    float cachedGlyphWidth -> pk
    float cachedGlyphSize -> pl
    void <init>(java.lang.String,java.lang.Runnable) -> <init>
    com.yiyiaddon.ui.widget.IconButton size(float) -> a
    com.yiyiaddon.ui.widget.IconButton glyphSize(float) -> b
    com.yiyiaddon.ui.widget.IconButton danger() -> a
    com.yiyiaddon.ui.widget.IconButton filled(boolean) -> a
    com.yiyiaddon.ui.widget.IconButton disabledWhen(boolean) -> b
    com.yiyiaddon.ui.widget.IconButton disabledWhen(java.util.function.Supplier) -> a
    float getWidth() -> c
    float getHeight() -> d
    float resolvedIconSize() -> aB
    float glyphWidth() -> aC
    void hover(float,float,float,float,float) -> a
    void update(float) -> a
    void primeHover() -> nq
    boolean isAnimating() -> eG
    void draw(io.github.humbleui.skija.Canvas,float,float,float) -> b
    boolean onClick(float,float,float,float,int) -> a
    void lambda$new$0() -> ek
com.yiyiaddon.ui.widget.SettingColorPicker -> com.yiyiaddon.n.j.c:
    float WIDTH -> pm
    float HEIGHT -> pn
    float RADIUS -> po
    float MARKER_SIZE -> pp
    java.lang.String title -> MX
    com.yiyiaddon.ui.render.world.EspColor color -> X
    java.lang.Runnable onChange -> t
    io.github.humbleui.skija.Paint fillPaint -> D
    io.github.humbleui.skija.Paint borderPaint -> E
    void <init>(java.lang.String,com.yiyiaddon.ui.render.world.EspColor) -> <init>
    void <init>(java.lang.String,com.yiyiaddon.ui.render.world.EspColor,java.lang.Runnable) -> <init>
    float getWidth() -> c
    float getHeight() -> d
    void draw(io.github.humbleui.skija.Canvas,float,float,float) -> b
    boolean onClick(float,float,float,float,int) -> a
com.yiyiaddon.ui.widget.SettingColorPreview -> com.yiyiaddon.n.j.d:
    java.util.function.IntSupplier colorSupplier -> a
    java.util.function.IntSupplier secondColorSupplier -> b
    java.util.function.BooleanSupplier splitSupplier -> i
    io.github.humbleui.skija.Paint fillPaint -> F
    io.github.humbleui.skija.Paint secondFillPaint -> G
    io.github.humbleui.skija.Paint borderPaint -> H
    void <init>(java.util.function.IntSupplier) -> <init>
    void <init>(java.util.function.IntSupplier,java.util.function.IntSupplier,java.util.function.BooleanSupplier) -> <init>
    float getWidth() -> c
    float getHeight() -> d
    void draw(io.github.humbleui.skija.Canvas,float,float,float) -> b
    boolean lambda$new$0() -> fX
com.yiyiaddon.ui.widget.SettingCycle -> com.yiyiaddon.n.j.e:
    java.util.List options -> fJ
    java.util.function.Supplier getter -> G
    java.util.function.Consumer setter -> t
    com.yiyiaddon.ui.anim.PressState press -> h
    io.github.humbleui.skija.Paint bgPaint -> I
    int cachedIndex -> Fm
    java.lang.String cachedLabel -> MV
    float cachedTextWidth -> pq
    void <init>(java.util.List,java.util.function.Supplier,java.util.function.Consumer) -> <init>
    float getWidth() -> c
    float getHeight() -> d
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float) -> b
    boolean isAnimating() -> eG
    boolean onClick(float,float,float,float,int) -> a
com.yiyiaddon.ui.widget.SettingKeybind -> com.yiyiaddon.n.j.f:
    java.lang.String LISTENING_LABEL -> MY
    com.yiyiaddon.ui.widget.SettingKeybind capturing -> a
