com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String hostTail(java.lang.String,java.lang.String) -> D
    java.lang.String firstSegment(java.lang.String) -> cB
    boolean isUsable(java.io.File) -> a
    void deleteQuietly(java.io.File) -> c
    net.minecraft.client.multiplayer.ServerData serverData() -> a
    void lambda$downloadAsync$0(java.lang.String,java.lang.String,int,java.lang.String,int,boolean,java.util.UUID) -> a
    void lambda$asyncNotify$0(java.lang.String) -> bz
    void <clinit>() -> <clinit>
com.yiyiaddon.service.update.ReleaseCatalog -> com.yiyiaddon.k.f.a:
    java.net.URI REPOSITORY -> a
    java.net.URI RELEASES -> b
    void <init>() -> <init>
    boolean isReleaseAsset(java.lang.String,java.lang.String,java.lang.String) -> d
    com.yiyiaddon.service.update.ReleaseCatalog$Release newest(java.lang.String,java.lang.String,boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.update.ReleaseCatalog$Release -> com.yiyiaddon.k.f.a$a:
    java.lang.String tag -> FF
    com.yiyiaddon.service.update.ReleaseVersion version -> a
    boolean prerelease -> fQ
    void <init>(java.lang.String,com.yiyiaddon.service.update.ReleaseVersion,boolean) -> <init>
    java.net.URI page() -> a
    java.lang.String channel() -> o
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String tag() -> hm
    com.yiyiaddon.service.update.ReleaseVersion version() -> a
    boolean prerelease() -> gI
com.yiyiaddon.service.update.ReleaseVersion -> com.yiyiaddon.k.f.b:
    java.util.List numbers -> db
    java.lang.String qualifier -> FG
    java.util.regex.Pattern FORMAT -> p
    java.util.regex.Pattern PART -> q
    void <init>(java.util.List,java.lang.String) -> <init>
    com.yiyiaddon.service.update.ReleaseVersion parse(java.lang.String) -> a
    int compareTo(com.yiyiaddon.service.update.ReleaseVersion) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List numbers() -> bK
    java.lang.String qualifier() -> hn
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String lambda$compareTo$1(java.util.regex.MatchResult) -> ax
    java.lang.String lambda$compareTo$0(java.util.regex.MatchResult) -> ay
    void <clinit>() -> <clinit>
com.yiyiaddon.service.update.UpdatePreferences -> com.yiyiaddon.k.f.c:
    java.nio.file.Path file -> s
    com.yiyiaddon.service.update.ReleaseVersion skipped -> b
    void <init>(java.nio.file.Path) -> <init>
    boolean isSkipped(com.yiyiaddon.service.update.ReleaseVersion) -> a
    boolean skip(com.yiyiaddon.service.update.ReleaseCatalog$Release) -> a
com.yiyiaddon.service.update.UpdateService -> com.yiyiaddon.k.f.d:
    java.net.URI API -> c
    long CHECK_INTERVAL -> bt
    int MAX_RESPONSE -> vx
    com.yiyiaddon.service.update.UpdateSession SESSION -> a
    java.util.concurrent.CompletableFuture pending -> a
    long nextCheck -> bu
    boolean started -> fG
    com.yiyiaddon.service.update.ReleaseCatalog$Release latest -> a
    java.lang.String status -> FH
    com.yiyiaddon.service.update.UpdatePreferences preferences -> a
    com.yiyiaddon.ui.screen.ClickGuiScreen manualParent -> a
    long lastManualCheck -> bv
    void <init>() -> <init>
    void tick(net.minecraft.client.Minecraft) -> n
    com.yiyiaddon.service.update.ReleaseCatalog$Release fetch() -> a
    boolean stableChannel() -> gJ
    boolean hasUpdate() -> gK
    java.lang.String status() -> gR
    void checkManually(com.yiyiaddon.ui.screen.ClickGuiScreen) -> a
    boolean skip(com.yiyiaddon.service.update.ReleaseCatalog$Release) -> a
    void openFeedback() -> kE
    java.lang.String versionLabel() -> ho
    void openRepository() -> kF
    void openRelease() -> kG
    void openRelease(com.yiyiaddon.service.update.ReleaseCatalog$Release) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.update.UpdateSession -> com.yiyiaddon.k.f.e:
    boolean prompted -> fR
    void <init>() -> <init>
    boolean claimPrompt(boolean,boolean) -> a
com.yiyiaddon.ui.RegionNames -> com.yiyiaddon.l.a:
    java.util.Map COUNTRIES -> bw
    java.util.Map REGIONS -> bx
    java.util.List REGION_PREFIXES -> dc
    java.util.List REGION_SUFFIXES -> dd
    void <init>() -> <init>
    java.lang.String country(java.lang.String) -> cC
    java.lang.String cldrCountry(java.lang.String) -> cD
    java.lang.String region(java.lang.String) -> cE
    java.lang.String normalize(java.lang.String) -> k
    java.lang.String looseKey(java.lang.String) -> cF
    java.lang.String autonomous(java.lang.String) -> cG
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.SelectionReceipt -> com.yiyiaddon.l.b:
    java.lang.String COLOR_CODES -> FI
    void <init>() -> <init>
    void added(java.lang.String) -> bA
    void removed(java.lang.String) -> bB
    void addedMany(int) -> Q
    void removedMany(int) -> R
    void cleared(int) -> S
    void toggled(boolean,java.lang.String) -> e
    void selected(java.lang.String) -> bC
    void favorited(boolean,java.lang.String) -> f
    void reset() -> j
    void reset(int) -> T
    void notify(java.lang.String) -> z
    java.lang.String clean(java.lang.String) -> ak
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.UiText -> com.yiyiaddon.l.c:
    java.util.Map COUNTERPARTS -> by
    void <init>() -> <init>
    java.lang.String t(java.lang.String,java.lang.String) -> E
    boolean matchesSearch(java.lang.String,java.lang.String) -> r
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.anim.Easing -> com.yiyiaddon.l.a.a:
    float BACK_C1 -> fa
    float BACK_C3 -> fb
    void <init>() -> <init>
    float clamp01(float) -> e
    float easeOutCubic(float) -> f
    float easeOutBack(float) -> g
com.yiyiaddon.ui.anim.FrameClock -> com.yiyiaddon.l.a.b:
    float TAU -> fc
    float MAX_STEP -> fd
    float RESTART_GAP -> fe
    float smoothed -> ff
    void <init>() -> <init>
    float tick(float) -> h
com.yiyiaddon.ui.anim.PressState -> com.yiyiaddon.l.a.c:
    float PRESS_DURATION -> fg
    float RELEASE_DURATION -> fh
    float PRESS_DEPTH -> fi
    float progress -> bc
    float pressFrom -> fj
    float pressElapsed -> fk
    float releaseElapsed -> fl
    float releaseFrom -> fm
    boolean pressing -> fS
    boolean releasing -> fT
    boolean autoRelease -> fU
    void <init>() -> <init>
    void press() -> kH
    void release() -> kI
    void pulse() -> kJ
    void cancel() -> m
    boolean isIdle() -> gL
    float scale() -> q
    float progress() -> f
    boolean applyAt(io.github.humbleui.skija.Canvas,float,float) -> a
    boolean apply(io.github.humbleui.skija.Canvas,float,float,float,float) -> a
    void update(float) -> a
com.yiyiaddon.ui.anim.ScrollTracker -> com.yiyiaddon.l.a.d:
    float TIME_CONSTANT -> fn
    float SNAP_EPSILON -> fo
    float value -> fp
    float target -> fq
    void <init>() -> <init>
    void setTarget(float) -> d
    float target() -> r
    float value() -> s
    void jumpTo(float) -> e
    float update(float,float,float) -> b
com.yiyiaddon.ui.anim.Spring -> com.yiyiaddon.l.a.e:
    float MAX_STEP -> fr
    float MAX_DELTA -> fs
    float stiffness -> ft
    float damping -> fu
    float value -> fp
    float velocity -> fv
    float target -> fq
    void <init>(float,float) -> <init>
    com.yiyiaddon.ui.anim.Spring critical(float) -> a
    com.yiyiaddon.ui.anim.Spring overshoot(float,float) -> a
    void set(float) -> f
    void setTarget(float) -> d
    float target() -> r
    float value() -> s
    boolean isSettled() -> gM
    void update(float) -> a
com.yiyiaddon.ui.component.BackButton -> com.yiyiaddon.l.b.a:
    float SIZE -> fw
    float RADIUS -> fx
    float ICON_SIZE -> fy
    java.lang.String ICON -> FJ
    com.yiyiaddon.ui.anim.PressState press -> a
    io.github.humbleui.skija.Paint backgroundPaint -> a
    float iconWidth -> fz
    float hoverAlpha -> fA
    boolean hovered -> es
    void <init>() -> <init>
    void update(float,float,float,float,float,boolean) -> a
    boolean hit(float,float,float,float) -> b
    void press() -> kH
    void release() -> kI
    void cancel() -> m
    void draw(io.github.humbleui.skija.Canvas,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.ButtonRow -> com.yiyiaddon.l.b.b:
    float DEFAULT_GAP -> fB
    float MIN_BUTTON_WIDTH -> fC
    java.util.List widgets -> de
    float gap -> fD
    boolean split -> fV
    void <init>(com.yiyiaddon.ui.widget.SettingWidget[]) -> <init>
    void <init>(float,com.yiyiaddon.ui.widget.SettingWidget[]) -> <init>
    void <init>(float,boolean,com.yiyiaddon.ui.widget.SettingWidget[]) -> <init>
    com.yiyiaddon.ui.component.ButtonRow split(com.yiyiaddon.ui.widget.SettingWidget,com.yiyiaddon.ui.widget.SettingWidget) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onDrag(float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    float[] layout(float) -> a
    float[] positions(float,float,float[]) -> a
com.yiyiaddon.ui.component.CardIcons -> com.yiyiaddon.l.b.c:
    java.util.Map SOLID -> bz
    io.github.humbleui.skija.Paint PAINT -> b
    void <init>() -> <init>
    void drawCentered(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,int) -> a
    void drawCenteredFilled(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,int) -> b
    io.github.humbleui.skija.Path solidPath(java.lang.String,float) -> a
    io.github.humbleui.skija.Path outerContour(io.github.humbleui.skija.Path) -> a
    double contourArea(java.util.List) -> a
    io.github.humbleui.types.Point anchorOf(io.github.humbleui.skija.PathSegment) -> a
    io.github.humbleui.skija.Path rebuild(java.util.List) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.CardIcons$1 -> com.yiyiaddon.l.b.c$1:
    int[] $SwitchMap$io$github$humbleui$skija$PathVerb -> aA
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.CardLayout -> com.yiyiaddon.l.b.d:
    float GAP_X -> fE
    float GAP_Y -> fF
    float TOP_INSET -> fG
    void <init>() -> <init>
    float cardWidth(float,int) -> a
    float cardX(float,float,int,int) -> a
    float cardY(float,float,int,int) -> b
    float cardY(float,float,float,int,int) -> a
    int rows(int,int) -> b
    float totalHeight(int,float,int) -> a
    float totalHeight(int,float,float,int) -> a
    int indexAt(float,float,float,float,float,float,int,int) -> a
    int indexAt(float,float,float,float,float,float,float,int,int) -> a
    float baseline(float,float) -> b
    java.lang.String ellipsize(java.lang.String,float,float) -> a
com.yiyiaddon.ui.component.CollapsibleSection -> com.yiyiaddon.l.b.e:
    float HEADER_HEIGHT -> fH
    float CONTENT_GAP -> fI
    float PAD_X -> fJ
    float TITLE_SIZE -> fK
    float SUMMARY_SIZE -> fL
    float SUMMARY_GAP -> fM
    float HOVER_SMOOTHING -> fN
    java.lang.String ARROW -> FK
    float ARROW_SIZE -> fO
    float ARROW_SPIN -> fP
    float ARROW_CENTER_RATIO -> fQ
    java.lang.String title -> FL
    java.util.function.Supplier summary -> f
    com.yiyiaddon.ui.component.CompactStack content -> d
    com.yiyiaddon.ui.anim.Spring expand -> a
    com.yiyiaddon.ui.anim.PressState press -> b
    boolean expanded -> fW
    boolean hovered -> es
    float hover -> do
    void <init>(java.lang.String,java.util.function.Supplier) -> <init>
    com.yiyiaddon.ui.component.CompactStack content() -> c
    com.yiyiaddon.ui.component.CollapsibleSection expanded(boolean) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> M
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.ColorPreview -> com.yiyiaddon.l.b.f:
    float HEIGHT -> fR
    float RADIUS -> fS
    com.yiyiaddon.ui.render.world.EspColor color -> S
    io.github.humbleui.skija.Paint paint -> c
    io.github.humbleui.skija.Paint borderPaint -> d
    void <init>(com.yiyiaddon.ui.render.world.EspColor) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.component.CompactElement -> com.yiyiaddon.l.b.g:
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> M
    void viewport(float,float) -> c
com.yiyiaddon.ui.component.CompactRow -> com.yiyiaddon.l.b.h:
    float HEIGHT -> fT
    float PAD_X -> fU
    float LABEL_SIZE -> fV
    float HINT_SIZE -> fW
    float HINT_GAP -> fX
    float HINT_MIN_WIDTH -> fY
    float HOVER_SMOOTHING -> fZ
    float ICON_BOX -> ga
    float ICON_GAP -> gb
    java.lang.String label -> FM
    java.util.function.Supplier hint -> g
    com.yiyiaddon.ui.widget.SettingWidget control -> c
    java.util.function.Supplier tooltip -> h
    java.util.function.Supplier icon -> i
    boolean hovered -> es
    float hover -> do
    boolean centeredControl -> fX
    void <init>(java.lang.String,java.util.function.Supplier,com.yiyiaddon.ui.widget.SettingWidget) -> <init>
    void <init>(java.lang.String,com.yiyiaddon.ui.widget.SettingWidget) -> <init>
    com.yiyiaddon.ui.component.CompactRow tooltip(java.util.function.Supplier) -> a
    com.yiyiaddon.ui.component.CompactRow icon(java.util.function.Supplier) -> b
    com.yiyiaddon.ui.component.CompactRow centeredControl() -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float controlX(float,float) -> c
    float controlY(float) -> i
    void drawHint(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
com.yiyiaddon.ui.component.CompactStack -> com.yiyiaddon.l.b.i:
    float ENTER_DURATION -> gc
    float ENTER_STAGGER -> gd
    java.util.List elements -> df
    float gap -> ge
    boolean enterAnimation -> fY
    float enterElapsed -> gf
    void <init>(float) -> <init>
    com.yiyiaddon.ui.component.CompactStack enterAnimation(boolean) -> a
    boolean isAnimating() -> cY
    com.yiyiaddon.ui.component.CompactStack add(com.yiyiaddon.ui.component.CompactElement) -> a
    void clear() -> d
    boolean isEmpty() -> a
    float height() -> b
