com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean hasLastPosition -> id
    void <init>() -> <init>
    void start() -> bC
    void installCrashHook() -> lt
    void reportCrash(java.lang.Throwable) -> a
    void reportAnomaly(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void sample() -> l
    java.lang.String stackTrace(java.lang.Throwable) -> d
    void lambda$reportAnomaly$0(com.google.gson.JsonObject) -> o
    void lambda$reportCrash$0(com.google.gson.JsonObject) -> p
    void lambda$installCrashHook$0(java.lang.Thread$UncaughtExceptionHandler,java.lang.Thread,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.container.ContainerService -> com.yiyiaddon.m.a.a:
    int STABLE_TICKS_REQUIRED -> Cf
    int lastStateId -> Cg
    int stableTicks -> rF
    void <init>() -> <init>
    void reset() -> j
    void tick() -> aP
    boolean isReady() -> hN
    boolean hasContainer() -> iO
    com.yiyiaddon.model.container.ContainerTransferResult depositOne(java.util.function.Predicate) -> a
    boolean withdrawOne(net.minecraft.world.item.Item) -> f
    int countInContainer(net.minecraft.world.item.Item) -> g
    boolean hasSpace(net.minecraft.world.item.ItemStack) -> O
    void close() -> close
com.yiyiaddon.service.identity.IdentityService -> com.yiyiaddon.m.b.a:
    com.yiyiaddon.service.identity.IdentityService shared -> e
    com.yiyiaddon.repository.identity.ItemIdentityRepository items -> a
    com.yiyiaddon.repository.identity.EntityIdentityRepository entities -> a
    com.yiyiaddon.repository.identity.BlockIdentityRepository blocks -> a
    com.yiyiaddon.repository.identity.ItemSnapshotRepository itemSnapshots -> a
    com.yiyiaddon.repository.identity.BlockSnapshotRepository blockSnapshots -> a
    java.util.List listeners -> eS
    boolean loaded -> f
    void <init>() -> <init>
    com.yiyiaddon.service.identity.IdentityService shared() -> a
    void load() -> h
    void reload() -> an
    void addListener(java.lang.Runnable) -> m
    java.nio.file.Path itemDirectory() -> u
    java.util.Set allItems() -> T
    com.yiyiaddon.model.identity.ItemIdentity findItem(java.lang.String) -> c
    int itemCount() -> gI
    java.util.List itemsOf(java.util.Set) -> b
    java.lang.String addItem(com.yiyiaddon.model.identity.ItemIdentity) -> f
    boolean removeItem(com.yiyiaddon.model.identity.ItemIdentity) -> b
    boolean clearItems() -> iP
    java.nio.file.Path entityDirectory() -> v
    java.util.Set allEntities() -> U
    com.yiyiaddon.model.identity.EntityIdentity findEntity(java.lang.String) -> b
    int entityCount() -> gJ
    java.lang.String addEntity(com.yiyiaddon.model.identity.EntityIdentity) -> e
    boolean removeEntity(com.yiyiaddon.model.identity.EntityIdentity) -> b
    boolean clearEntities() -> iQ
    java.nio.file.Path blockDirectory() -> w
    java.util.Set allBlocks() -> V
    com.yiyiaddon.model.identity.BlockIdentity findBlock(java.lang.String) -> b
    int blockCount() -> N
    java.lang.String addBlock(com.yiyiaddon.model.identity.BlockIdentity) -> e
    boolean removeBlock(com.yiyiaddon.model.identity.BlockIdentity) -> d
    boolean clearBlocks() -> iR
    java.nio.file.Path itemSnapshotDirectory() -> x
    java.nio.file.Path blockSnapshotDirectory() -> y
    java.lang.String addItemSnapshot(com.yiyiaddon.model.identity.ItemIdentity,boolean) -> b
    java.lang.String addBlockSnapshot(com.yiyiaddon.model.identity.BlockIdentity,boolean) -> b
    int itemSnapshotCount() -> gK
    int blockSnapshotCount() -> gL
    boolean clearItemSnapshots() -> iS
    boolean clearBlockSnapshots() -> iT
    void notifyChanged() -> lu
    boolean lambda$load$0(com.yiyiaddon.model.identity.ItemIdentity) -> c
com.yiyiaddon.service.network.PacketService -> com.yiyiaddon.m.c.a:
    void <init>() -> <init>
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean tillBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> b
    int remainingDurability(net.minecraft.world.item.ItemStack) -> e
com.yiyiaddon.service.reconnect.ReconnectEngine -> com.yiyiaddon.m.d.a:
    net.minecraft.client.Minecraft mc -> aD
    com.yiyiaddon.service.reconnect.ReconnectEngine$Policy policy -> a
    java.lang.Runnable onReconnectStart -> k
    net.minecraft.client.multiplayer.resolver.ServerAddress lastAddress -> a
    net.minecraft.client.multiplayer.ServerData lastServerData -> a
    int reconnectAttempts -> Ch
    int ticksLeft -> Ci
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.service.reconnect.ReconnectEngine$Policy,java.lang.Runnable) -> <init>
    void tick() -> aP
    void recordServer(net.minecraft.client.multiplayer.resolver.ServerAddress,net.minecraft.client.multiplayer.ServerData) -> a
    boolean startReconnect() -> bS
    boolean startReconnect(int,int) -> c
    void reset() -> j
    void markConnectionStable() -> bT
    int getReconnectAttempts() -> be
    boolean isScheduled() -> bT
    int getTicksLeft() -> bf
    boolean hasServer() -> iU
    java.lang.String serverAddressText() -> kg
    void reconnectNow() -> bl
    void cancelScheduled() -> bU
    void doReconnect() -> lv
    void lambda$new$0() -> em
com.yiyiaddon.service.reconnect.ReconnectEngine$Policy -> com.yiyiaddon.m.d.a$a:
    boolean enabled() -> X
    int delayTicks() -> bg
    int maxAttempts() -> bh
    boolean unlimited() -> bU
com.yiyiaddon.service.reconnect.ReconnectSuppression -> com.yiyiaddon.m.d.b:
    long WINDOW_MILLIS -> dJ
    long untilMillis -> dK
    void <init>() -> <init>
    void suppress(long) -> e
    boolean suppressed() -> hS
com.yiyiaddon.service.resourcepack.ResourceClassifier -> com.yiyiaddon.m.e.a:
    java.util.Set BASELINE -> bB
    java.util.Set excluded -> bC
    java.util.Set modNamespaces -> bD
    void <init>() -> <init>
    boolean isTarget(java.lang.String) -> bg
    java.util.Set excludedNamespaces() -> W
    java.util.Set modNamespaces() -> X
    java.util.Set targetsOf(java.lang.Iterable) -> a
    java.util.Set ignoredOf(java.lang.Iterable) -> b
    com.yiyiaddon.model.resource.ResourceCategory categoryOf(java.lang.String) -> b
    java.util.Set collectModNamespaces() -> Y
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceContentProbe -> com.yiyiaddon.m.e.b:
    java.util.Set loadedContentIds() -> Z
    com.yiyiaddon.model.resource.ResourceScanResult analyze() -> c
    java.lang.String contentFingerprint() -> kh
    java.util.List categoryNames() -> e
com.yiyiaddon.service.resourcepack.ResourceExtractionService -> com.yiyiaddon.m.e.c:
    java.lang.String MODULE -> Kq
    int NO_PACK_TIMEOUT -> Cj
    int DOWNLOAD_TIMEOUT -> Ck
    int RELOAD_TIMEOUT -> Cl
    int DOWNLOAD_RETRIES -> Cm
    int DOWNLOAD_TIMEOUT_MS -> Cn
    java.lang.String STARDEW_MODULE -> Kr
    int FULL_WIDTH_PX -> Co
    int HALF_WIDTH_PX -> Cp
    boolean extractionRequested -> ie
    java.util.Set AUTHORIZED_SERVERS -> bE
    com.yiyiaddon.model.resource.ResourcePhase phase -> a
    com.yiyiaddon.model.resource.ResourceSource source -> a
    java.lang.String serverKey -> qg
    java.lang.String cacheName -> Ks
    java.lang.String fingerprint -> uS
    java.lang.String failReason -> Cl
    long readyGeneration -> dL
    com.yiyiaddon.model.resource.ResourceScanResult scanResult -> a
    java.util.UUID packId -> d
    java.lang.String packUrl -> Kt
    java.lang.String packHash -> Ku
    int stageTicks -> Cq
    boolean reloadApplied -> if
    long packPushReloadGen -> dM
    boolean temporaryFallback -> ig
    long reloadGeneration -> dN
    boolean automaticRefreshPending -> ih
    long failedReloadGen -> dO
    long loadingBaseReloadGen -> dP
    long extractBaseReloadGen -> dQ
    java.util.Set lastReadyContentIds -> bF
    java.lang.String lastReadyServerKey -> Kv
    com.yiyiaddon.service.resourcepack.ResourceContentProbe probe -> a
    java.util.Set ANNOUNCED -> bG
    java.util.Queue PENDING_NOTICES -> b
    java.util.List READY_LISTENERS -> eT
    java.util.List INVALIDATE_LISTENERS -> eU
    boolean initialized -> h
    void <init>() -> <init>
    void init() -> init
    void registerProbe(com.yiyiaddon.service.resourcepack.ResourceContentProbe) -> a
    com.yiyiaddon.model.resource.ResourcePhase phase() -> a
    com.yiyiaddon.model.resource.ResourceSource resourceSource() -> b
    java.lang.String serverKey() -> dD
    java.lang.String packUrl() -> ki
    java.lang.String cacheFileName() -> kj
    java.lang.String fingerprint() -> fy
    java.lang.String failReason() -> kk
    com.yiyiaddon.model.resource.ResourceScanResult scanResult() -> d
    boolean isReady() -> hN
    boolean isNotChecked() -> iV
    boolean isBusy() -> iW
    boolean hasContent() -> hE
    long readyGeneration() -> aK
    boolean isTemporaryFallback() -> iX
    boolean matches(java.lang.String) -> bh
    java.lang.String cacheLabel() -> kl
    java.lang.String fingerprintLabel() -> km
    java.lang.String statusLabel() -> gk
    void addReadyListener(java.lang.Runnable) -> n
    void addInvalidateListener(java.lang.Runnable) -> o
    void onResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.lang.String) -> a
    void onReloadApplied() -> lw
    void requestExtract() -> lx
    boolean isSingleplayer() -> eN
    java.lang.String currentKey() -> kn
    void beginSession(java.lang.String) -> bD
    void invalidate(java.lang.String) -> bE
    void resetSession() -> gB
    void advance() -> ae
    void beginAutomaticRefresh() -> ly
    void advanceFailed() -> lz
    void advanceChecking() -> lA
    void advanceDownloading() -> lB
    void adoptCache(java.io.File) -> b
    void enterLoading() -> lC
    boolean serverResourcesApplied() -> iY
    void advanceLoading() -> lD
    boolean contentFromOtherServer() -> iZ
    void enterParsing() -> lE
    java.lang.String noContentReport() -> ko
    void advanceParsing() -> lF
    com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts profileCounts() -> a
    java.lang.String profileText(com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts) -> a
    java.lang.String countRow(java.lang.String,int,java.lang.String,int,java.lang.String,int) -> a
    java.lang.String countCell(java.lang.String,int) -> f
    int countCellPx() -> gM
    void fail(java.lang.String) -> J
    java.lang.String ensureFingerprint() -> kp
    boolean clientHasContent() -> ja
    java.util.Set currentContentIds() -> aa
    void announce(java.lang.String,java.lang.String) -> z
    void announceStardewFarm(java.lang.String,java.lang.String) -> A
    void announceAs(java.lang.String,java.lang.String,java.lang.String) -> i
    void notice(java.lang.String) -> bF
    void noticeOnClick(java.lang.String) -> bG
    void notifyChat(java.lang.String) -> bH
    void notifyChat(java.lang.String,java.lang.String) -> B
    java.lang.String textOf(java.lang.String) -> cy
    void flushPending() -> lG
    void notifyReady() -> lH
    void notifyInvalidate() -> lI
    void lambda$init$2(net.minecraft.client.Minecraft) -> bH
    void lambda$init$1(net.minecraft.client.multiplayer.ClientPacketListener,net.minecraft.client.Minecraft) -> a
    void lambda$init$0(net.minecraft.client.multiplayer.ClientPacketListener,net.fabricmc.fabric.api.networking.v1.PacketSender,net.minecraft.client.Minecraft) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceExtractionService$1 -> com.yiyiaddon.m.e.c$1:
    int[] $SwitchMap$com$yiyiaddon$model$resource$ResourcePhase -> aP
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> aQ
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts -> com.yiyiaddon.m.e.c$a:
    int crops -> Cr
    int pots -> Cs
    int fertilizers -> Ct
    int potions -> Cu
    int cans -> Cv
    int sprinklers -> Cw
    int shelters -> Cx
    void <init>(int,int,int,int,int,int,int) -> <init>
    int total() -> I
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int crops() -> gN
    int pots() -> gO
    int fertilizers() -> gP
    int potions() -> gQ
    int cans() -> gR
    int sprinklers() -> gS
    int shelters() -> gT
com.yiyiaddon.service.resourcepack.ResourceIndexProbe -> com.yiyiaddon.m.e.d:
    org.slf4j.Logger LOGGER -> av
    long IDS_CACHE_MILLIS -> dR
    com.yiyiaddon.service.resourcepack.ResourceClassifier classifier -> a
    com.yiyiaddon.model.resource.ResourceAnalysisResult lastResult -> a
    java.lang.String lastFingerprint -> Kw
    com.yiyiaddon.model.resource.ResourceScanResult lastScan -> b
    java.util.Set idsCache -> bH
    long idsCacheAt -> dS
    void <init>() -> <init>
    java.util.Set loadedContentIds() -> Z
    com.yiyiaddon.model.resource.ResourceScanResult analyze() -> c
    com.yiyiaddon.model.resource.ResourceAnalysisResult analyzeDetailed() -> a
    java.lang.String contentFingerprint() -> kh
    java.util.List categoryNames() -> e
    com.yiyiaddon.model.resource.ResourceAnalysisResult lastResult() -> b
    com.yiyiaddon.service.resourcepack.ResourceClassifier classifier() -> a
    java.util.List filterTargets(java.util.List) -> I
    java.util.Map classify(java.util.List) -> d
    java.util.Set collectContentIds(com.yiyiaddon.platform.resource.ResourceEnumerator$Snapshot) -> a
    void remember(com.yiyiaddon.model.resource.ResourceAnalysisResult,com.yiyiaddon.model.resource.ResourceScanResult) -> a
    com.yiyiaddon.model.resource.ResourceScanResult lastScan() -> e
    void logSummary(com.yiyiaddon.model.resource.ResourceAnalysisResult) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourcePackCache -> com.yiyiaddon.m.e.e:
    java.lang.String CACHE_DIR_NAME -> Kx
    java.util.Set DOWNLOADING -> bI
    java.util.Map PENDING_RENAMES -> cx
    java.util.Set PENDING_COPIES -> bJ
    java.util.Queue PENDING_NOTICES -> c
    java.util.List NOTICE_LISTENERS -> eV
    void <init>() -> <init>
    net.minecraft.client.Minecraft mc() -> b
    java.io.File dir() -> b
    java.lang.String currentServerKey() -> kq
    java.lang.String canonicalKey(java.lang.String) -> cz
    java.lang.String cacheFileName(java.lang.String) -> cA
    java.io.File cachedZip(java.lang.String) -> a
    java.lang.String portOf(java.lang.String) -> cB
    java.lang.String hostOf(java.lang.String) -> cC
    java.lang.String hostOfUrl(java.lang.String) -> cD
    java.lang.String sanitize(java.lang.String) -> cE
    java.lang.String sha1OfFile(java.io.File) -> a
    java.lang.String fingerprintOf(java.io.File) -> b
    boolean hasUsableCache(java.lang.String) -> bi
    void addNoticeListener(java.util.function.Consumer) -> f
    void asyncNotify(java.lang.String) -> bI
    void flushNotices() -> lJ
    void broadcast(java.lang.String) -> aK
    void tick() -> aP
    void clearSession() -> lK
    void renamePendingFiles() -> lL
    void copyPendingFromVanilla() -> lM
    boolean downloadAsync(java.util.UUID,java.lang.String,java.lang.String,int,int,boolean) -> a
    boolean downloadOnce(java.lang.String,java.lang.String,java.io.File,java.io.File,int,boolean) -> a
    java.lang.String followRedirects(java.lang.String,int) -> g
    java.lang.String stripZipSuffix(java.lang.String) -> cF
    java.lang.String hostTail(java.lang.String,java.lang.String) -> E
    java.lang.String firstSegment(java.lang.String) -> cG
    boolean isUsable(java.io.File) -> a
    void deleteQuietly(java.io.File) -> c
