com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    int heldChunks() -> dq
    int hostChunkSourceQueries() -> U
    int foreignWriterViewers() -> fA
    boolean scheduleAnalysisExecuted() -> hF
    int deterministicCount() -> dp
    int scheduleSensitiveCount() -> dn
    int unresolvedCount() -> do
    java.util.List notes() -> cM
com.yiyiaddon.seed.worldgen.OfflineChunkCache -> com.yiyiaddon.l.g.a:
    java.util.Map holders -> bZ
    net.minecraft.util.StaticCache2D window -> b
    void <init>() -> <init>
    com.yiyiaddon.seed.worldgen.OfflineChunkHolder holder(int,int) -> a
    void openWindow(net.minecraft.world.level.ChunkPos,int) -> b
    net.minecraft.util.StaticCache2D window() -> a
    net.minecraft.world.level.chunk.ChunkAccess chunkAt(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    net.minecraft.world.level.chunk.ChunkAccess latestChunk(net.minecraft.world.level.ChunkPos) -> a
    int size() -> a
    void clear() -> d
com.yiyiaddon.seed.worldgen.OfflineChunkHolder -> com.yiyiaddon.l.g.b:
    int STATUS_COUNT -> yg
    net.minecraft.world.level.chunk.ChunkAccess[] byStatus -> b
    void <init>(net.minecraft.world.level.ChunkPos) -> <init>
    void put(net.minecraft.world.level.chunk.status.ChunkStatus,net.minecraft.world.level.chunk.ChunkAccess) -> a
    net.minecraft.world.level.chunk.ChunkAccess get(net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    net.minecraft.world.level.chunk.status.ChunkStatus highestStatus() -> a
    net.minecraft.world.level.chunk.ChunkAccess getChunkIfPresentUnchecked(net.minecraft.world.level.chunk.status.ChunkStatus) -> getChunkIfPresentUnchecked
    net.minecraft.world.level.chunk.ChunkAccess getChunkIfPresent(net.minecraft.world.level.chunk.status.ChunkStatus) -> getChunkIfPresent
    net.minecraft.world.level.chunk.ChunkAccess getLatestChunk() -> getLatestChunk
    net.minecraft.world.level.chunk.status.ChunkStatus getPersistedStatus() -> getPersistedStatus
    net.minecraft.world.level.chunk.status.ChunkStatus getLatestStatus() -> getLatestStatus
    int getTicketLevel() -> getTicketLevel
    int getQueueLevel() -> getQueueLevel
    void addSaveDependency(java.util.concurrent.CompletableFuture) -> addSaveDependency
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worldgen.OfflineChunkPipeline -> com.yiyiaddon.l.g.c:
    int CACHE_RADIUS -> yh
    java.util.List STAGES_BEFORE_FEATURES -> ep
    com.yiyiaddon.seed.worldgen.OfflineWorldgenContext ctx -> c
    com.yiyiaddon.seed.worldgen.OfflineChunkCache cache -> c
    long stageRuns -> B
    long stagesSkipped -> I
    long featureRuns -> D
    int hostChunkSourceQueries -> ai
    void <init>(com.yiyiaddon.seed.worldgen.OfflineWorldgenContext,com.yiyiaddon.seed.worldgen.OfflineChunkCache) -> <init>
    com.yiyiaddon.seed.worldgen.OfflineChunkCache cache() -> a
    void prepare(net.minecraft.world.level.ChunkPos,int) -> c
    void decorate(net.minecraft.world.level.ChunkPos) -> b
    net.minecraft.world.level.chunk.ChunkAccess featuresChunk(net.minecraft.world.level.ChunkPos) -> d
    long stageRuns() -> t
    long stagesSkipped() -> u
    long featureRuns() -> v
    int hostChunkSourceQueries() -> U
    int featureWriteRadius() -> fK
    java.util.List viewersFor(net.minecraft.world.level.ChunkPos) -> c
    boolean canWriteInto(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String writeRadiusEvidence() -> iU
    java.util.List dependencyTable() -> y
    net.minecraft.world.level.chunk.status.ChunkStep featuresStep() -> a
    void applyStage(net.minecraft.world.level.chunk.status.ChunkStatus,com.yiyiaddon.seed.worldgen.OfflineChunkHolder) -> a
    net.minecraft.world.level.chunk.ChunkAccess applyBelowZeroRetrogen(net.minecraft.world.level.chunk.ChunkAccess) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worldgen.OfflineChunkRegion -> com.yiyiaddon.l.g.d:
    net.minecraft.resources.Identifier WORLDGEN_REGION_RANDOM -> d
    long offlineSeed -> cI
    net.minecraft.util.RandomSource offlineRandom -> b
    net.minecraft.world.level.biome.BiomeManager offlineBiomeManager -> b
    net.minecraft.world.level.biome.BiomeSource offlineBiomeSource -> d
    net.minecraft.world.level.levelgen.RandomState offlineRandomState -> d
    java.util.concurrent.atomic.AtomicInteger hostChunkSourceQueries -> i
    void <init>(com.yiyiaddon.seed.worldgen.OfflineWorldgenContext,net.minecraft.util.StaticCache2D,net.minecraft.world.level.chunk.status.ChunkStep,net.minecraft.world.level.chunk.ChunkAccess) -> <init>
    long getSeed() -> getSeed
    net.minecraft.util.RandomSource getRandom() -> getRandom
    net.minecraft.world.level.biome.BiomeManager getBiomeManager() -> getBiomeManager
    net.minecraft.core.Holder getUncachedNoiseBiome(int,int,int) -> getUncachedNoiseBiome
    boolean isOldChunkAround(net.minecraft.world.level.ChunkPos,int) -> isOldChunkAround
    net.minecraft.world.level.chunk.ChunkSource getChunkSource() -> getChunkSource
    int hostChunkSourceQueries() -> U
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worldgen.OfflineWorldgenContext -> com.yiyiaddon.l.g.e:
    net.minecraft.server.level.ServerLevel host -> e
    long seed -> cJ
    net.minecraft.core.RegistryAccess registries -> c
    net.minecraft.world.level.biome.BiomeSource biomeSource -> e
    net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator generator -> b
    net.minecraft.world.level.levelgen.RandomState randomState -> e
    net.minecraft.world.level.chunk.ChunkGeneratorStructureState structureState -> b
    net.minecraft.world.level.StructureManager hostStructureManager -> b
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager templateManager -> b
    net.minecraft.world.level.chunk.PalettedContainerFactory containerFactory -> b
    void <init>(net.minecraft.server.level.ServerLevel,long,net.minecraft.core.RegistryAccess,net.minecraft.world.level.biome.BiomeSource,net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator,net.minecraft.world.level.levelgen.RandomState,net.minecraft.world.level.chunk.ChunkGeneratorStructureState,net.minecraft.world.level.StructureManager,net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager,net.minecraft.world.level.chunk.PalettedContainerFactory) -> <init>
    com.yiyiaddon.seed.worldgen.OfflineWorldgenContext create(net.minecraft.server.level.ServerLevel,long) -> a
    net.minecraft.server.level.ServerLevel host() -> a
    long seed() -> j
    net.minecraft.core.RegistryAccess registries() -> a
    net.minecraft.world.level.biome.BiomeSource biomeSource() -> a
    net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator generator() -> a
    net.minecraft.world.level.levelgen.RandomState randomState() -> a
    net.minecraft.world.level.chunk.ChunkGeneratorStructureState structureState() -> a
    net.minecraft.world.level.StructureManager hostStructureManager() -> a
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager templateManager() -> a
    net.minecraft.world.level.chunk.PalettedContainerFactory containerFactory() -> a
    boolean generateStructures() -> O
com.yiyiaddon.seed.worldgen.OreChunkReader -> com.yiyiaddon.l.g.f:
    int SCAN_SECTIONS -> yi
    void <init>() -> <init>
    java.util.Set collect(net.minecraft.world.level.chunk.ChunkAccess,com.yiyiaddon.seed.model.OreType) -> a
    boolean isTarget(com.yiyiaddon.seed.model.OreType,net.minecraft.world.level.block.state.BlockState) -> a
com.yiyiaddon.seed.worldgen.OreChunkReader$1 -> com.yiyiaddon.l.g.f$1:
    int[] $SwitchMap$com$yiyiaddon$seed$model$OreType -> aA
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerArgs -> com.yiyiaddon.seedworker.SeedWorkerArgs:
    java.nio.file.Path runtimeDir -> v
    java.nio.file.Path handshakeFile -> w
    java.lang.String token -> Ja
    int protocolVersion -> yj
    java.lang.String minecraftVersion -> Jb
    java.lang.String modVersion -> Jc
    int hostPort -> yk
    long parentPid -> cK
    void <init>(java.nio.file.Path,java.nio.file.Path,java.lang.String,int,java.lang.String,java.lang.String,int,long) -> <init>
    com.yiyiaddon.seedworker.SeedWorkerArgs parse(java.lang.String[]) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.nio.file.Path runtimeDir() -> r
    java.nio.file.Path handshakeFile() -> s
    java.lang.String token() -> iK
    int protocolVersion() -> fE
    java.lang.String minecraftVersion() -> cy
    java.lang.String modVersion() -> iI
    int hostPort() -> fL
    long parentPid() -> ar
com.yiyiaddon.seedworker.SeedWorkerHost -> com.yiyiaddon.seedworker.SeedWorkerHost:
    org.slf4j.Logger LOGGER -> ac
    java.lang.String LEVEL_NAME -> Jd
    long LEVEL_READY_TIMEOUT_MILLIS -> cL
    int hostPort -> yl
    java.nio.file.Path runtimeDir -> x
    java.nio.file.Path universeDir -> y
    java.lang.String levelId -> Je
    net.minecraft.server.MinecraftServer server -> a
    net.minecraft.server.level.ServerLevel overworld -> f
    boolean listenerStopped -> gW
    void <init>(java.nio.file.Path,int) -> <init>
    void boot() -> kH
    net.minecraft.server.level.ServerLevel overworld() -> b
    boolean ready() -> hN
    java.lang.String listenerStateCn() -> iV
    java.nio.file.Path universeDir() -> t
    void close() -> close
    void writeServerProperties(java.nio.file.Path) -> j
    net.minecraft.server.WorldLoader$InitConfig loadOrCreateConfig(net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic,net.minecraft.server.packs.repository.PackRepository,boolean) -> a
    net.minecraft.server.WorldStem loadWorldStem(net.minecraft.server.WorldLoader$InitConfig,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic) -> a
    net.minecraft.server.WorldLoader$DataLoadOutput loadWorldData(net.minecraft.server.WorldLoader$DataLoadContext,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic) -> a
    net.minecraft.server.level.ServerLevel awaitOverworld(net.minecraft.server.MinecraftServer) -> a
    void stopNetworkListener() -> kI
    java.util.concurrent.CompletableFuture lambda$loadWorldStem$0(net.minecraft.server.WorldLoader$InitConfig,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic,java.util.concurrent.Executor) -> a
    net.minecraft.server.WorldStem lambda$loadWorldStem$2(net.minecraft.server.packs.resources.CloseableResourceManager,net.minecraft.server.ReloadableServerResources,net.minecraft.core.LayeredRegistryAccess,net.minecraft.world.level.storage.LevelDataAndDimensions$WorldDataAndGenSettings) -> a
    net.minecraft.server.WorldLoader$DataLoadOutput lambda$loadWorldStem$1(net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic,net.minecraft.server.WorldLoader$DataLoadContext) -> a
    com.yiyiaddon.seedworker.SeedWorkerHost$WorkerServer lambda$boot$0(net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.packs.repository.PackRepository,net.minecraft.server.WorldStem,net.minecraft.server.dedicated.DedicatedServerSettings,net.minecraft.server.Services,java.lang.Thread) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerHost$WorkerServer -> com.yiyiaddon.seedworker.SeedWorkerHost$WorkerServer:
    void <init>(java.lang.Thread,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.packs.repository.PackRepository,net.minecraft.server.WorldStem,java.util.Optional,net.minecraft.server.dedicated.DedicatedServerSettings,com.mojang.datafixers.DataFixer,net.minecraft.server.Services) -> <init>
    boolean initServer() -> initServer
com.yiyiaddon.seedworker.SeedWorkerIpcServer -> com.yiyiaddon.seedworker.SeedWorkerIpcServer:
    org.slf4j.Logger LOGGER -> ad
    int ACCEPT_TIMEOUT_MILLIS -> ym
    int IDLE_READ_TIMEOUT_MILLIS -> yn
    com.yiyiaddon.seedworker.SeedWorkerArgs args -> a
    com.yiyiaddon.seedworker.SeedWorkerSessions sessions -> a
    java.lang.String modVersion -> Jf
    java.util.concurrent.ExecutorService worldgen -> b
    java.lang.Object writeLock -> d
    java.net.ServerSocket serverSocket -> a
    java.net.Socket clientSocket -> b
    java.io.OutputStream clientOut -> c
    boolean running -> bF
    long handledRequests -> cM
    long rejectedRequests -> cN
    void <init>(com.yiyiaddon.seedworker.SeedWorkerArgs,com.yiyiaddon.seedworker.SeedWorkerSessions,java.lang.String) -> <init>
    int bind() -> fM
    long handledRequests() -> as
    long rejectedRequests() -> at
    void serve() -> kJ
    void close() -> close
    void readLoop() -> kK
    boolean handleLine(java.lang.String) -> ba
    void handleHello(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> a
    void submit(com.yiyiaddon.seed.worker.protocol.WorkerRequest,com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler) -> a
    void send(com.yiyiaddon.seed.worker.protocol.WorkerResponse) -> a
    boolean matchesToken(java.lang.String) -> bb
    void closeQuietly(java.lang.AutoCloseable) -> a
    void lambda$submit$0(com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler,com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse lambda$handleLine$2(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> b
    com.yiyiaddon.seed.worker.protocol.WorkerResponse lambda$handleLine$1(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> c
    com.yiyiaddon.seed.worker.protocol.WorkerResponse lambda$handleLine$0(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> d
    java.lang.Thread lambda$new$0(java.lang.Runnable) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler -> com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler:
    com.yiyiaddon.seed.worker.protocol.WorkerResponse handle() -> handle
com.yiyiaddon.seedworker.SeedWorkerMain -> com.yiyiaddon.seedworker.SeedWorkerMain:
    org.slf4j.Logger LOGGER -> ae
    java.lang.String RESOURCE_MOD_JSON -> Jg
    long HOST_DIR_SIZE_LIMIT_BYTES -> cO
    java.util.regex.Pattern VERSION_PATTERN -> p
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void watchParent(com.yiyiaddon.seedworker.SeedWorkerArgs) -> a
    void writeHandshake(com.yiyiaddon.seedworker.SeedWorkerArgs,int,java.lang.String,com.yiyiaddon.seedworker.SeedWorkerHost) -> a
    void purgeOversizedHostDir(java.nio.file.Path) -> k
    long directorySize(java.nio.file.Path) -> c
    void deleteRecursively(java.nio.file.Path) -> l
    void deleteQuietly(java.nio.file.Path) -> m
    void closeQuietly(java.lang.AutoCloseable) -> a
    java.lang.String modVersion() -> iI
    long lambda$directorySize$1(java.nio.file.Path) -> d
    boolean lambda$directorySize$0(java.nio.file.Path) -> j
    void lambda$watchParent$0(com.yiyiaddon.seedworker.SeedWorkerArgs) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerSessions -> com.yiyiaddon.seedworker.SeedWorkerSessions:
    org.slf4j.Logger LOGGER -> af
    java.lang.String OVERWORLD_ID -> Jh
    java.lang.String DIAMOND_NAME -> Ji
    com.yiyiaddon.seedworker.SeedWorkerHost host -> a
    java.util.concurrent.atomic.AtomicLong sessionCounter -> d
    com.yiyiaddon.seed.prediction.DiamondSeedPredictor predictor -> b
    java.lang.String sessionId -> HZ
    long sessionSeed -> ct
    java.lang.String sessionDimension -> Ia
    boolean sessionOpen -> gX
    int lastHeldChunks -> yo
    long totalPredictions -> cP
    void <init>(com.yiyiaddon.seedworker.SeedWorkerHost) -> <init>
    java.lang.String sessionId() -> iO
    long sessionSeed() -> aq
    java.lang.String sessionDimension() -> iW
    boolean sessionOpen() -> hO
    int lastHeldChunks() -> fN
